#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Wed Feb  4 19:01:27 2026
# Process ID         : 2423090
# Current directory  : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04
# Command line       : vivado -mode batch -source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
# Log file           : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.log
# Journal file       : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.jou
# Running On         : localhost.localdomain
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 6434
# CPU Frequency      : 3975.684 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 1079111 MB
# Swap memory        : 68719 MB
# Total Virtual      : 1147830 MB
# Available Virtual  : 1130976 MB
#-----------------------------------------------------------
source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
INFO: [Synth 8-6157] synthesizing module 'ERVP_MUX' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_mux.v:22]
	Parameter BW_DATA bound to: 38 - type: integer 
	Parameter NUM_DATA bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_MUX' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_mux.v:22]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_FIFO' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/memory/ervp_fifo.v:23]
INFO: [Synth 8-6157] synthesizing module 'DCA_MODULE_07' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_07.v:28]
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_SPLITER' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_spliter.v:27]
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_BARREL_SHIFTER' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_barrel_shifter.v:23]
	Parameter BW_DATA bound to: 9 - type: integer 
	Parameter BW_SHIFT_AMOUNT bound to: 3 - type: integer 
	Parameter SIGNED_AMOUNT bound to: 0 - type: integer 
	Parameter PLUS_TO_LEFT bound to: 1 - type: integer 
	Parameter CIRCULAR_SHIFT bound to: 0 - type: integer 
	Parameter LSB_FILL_VALUE bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'RVX_MODULE_028' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/etc/rvx_module_028.v:24]
	Parameter RVX_GPARA_1 bound to: 9 - type: integer 
	Parameter RVX_GPARA_2 bound to: 1 - type: integer 
	Parameter RVX_GPARA_0 bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'RVX_MODULE_028' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/etc/rvx_module_028.v:24]
INFO: [Synth 8-6157] synthesizing module 'RVX_MODULE_028__parameterized0' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/etc/rvx_module_028.v:24]
	Parameter RVX_GPARA_1 bound to: 9 - type: integer 
	Parameter RVX_GPARA_2 bound to: 2 - type: integer 
	Parameter RVX_GPARA_0 bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'RVX_MODULE_028__parameterized0' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/etc/rvx_module_028.v:24]
INFO: [Synth 8-6157] synthesizing module 'RVX_MODULE_028__parameterized1' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/etc/rvx_module_028.v:24]
	Parameter RVX_GPARA_1 bound to: 9 - type: integer 
	Parameter RVX_GPARA_2 bound to: 4 - type: integer 
	Parameter RVX_GPARA_0 bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'RVX_MODULE_028__parameterized1' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/etc/rvx_module_028.v:24]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_BARREL_SHIFTER' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_barrel_shifter.v:23]
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_ITERATOR' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_iterator.v:22]
	Parameter BW_NUM_ROW bound to: 29 - type: integer 
	Parameter BW_NUM_COL bound to: 29 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_ITERATOR' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_iterator.v:22]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_SPLITER' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_spliter.v:27]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MODULE_07' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_07.v:28]
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_REGISTER_TYPE3' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_register_type3.v:23]
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
	Parameter RESET_VALUE bound to: 0 - type: integer 
	Parameter BW_MOVE_DATA bound to: 256 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_REGISTER_TYPE1' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_register_type1.v:23]
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
	Parameter RESET_VALUE bound to: 0 - type: integer 
	Parameter BW_MOVE_DATA bound to: 256 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_REGISTER_TEMPLATE' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_register_template.v:21]
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
	Parameter RESET_VALUE bound to: 0 - type: integer 
	Parameter INIT_VALUE bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_REGISTER_TEMPLATE' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_register_template.v:21]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_REGISTER_TYPE1' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_register_type1.v:23]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_REGISTER_TYPE3' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_register_type3.v:23]
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_LOAD2MREG' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_load2mreg.v:24]
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
	Parameter COUNT_LENGTH bound to: 8 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_load2mreg.v:124]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_LOAD2MREG' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_load2mreg.v:24]
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_REGISTER_TYPE5' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_register_type5.v:23]
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
	Parameter RESET_VALUE bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_REGISTER_TYPE5' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_register_type5.v:23]
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_MREG2STORE' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_mreg2store.v:24]
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_mreg2store.v:122]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_MREG2STORE' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_mreg2store.v:24]
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_REGISTER_CONSTANT' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_register_constant.v:22]
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_REGISTER_CONSTANT' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_register_constant.v:22]
INFO: [Synth 8-6157] synthesizing module 'DCA_MODULE_28' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_28.v:26]
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'DCA_MODULE_18' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_18.v:24]
	Parameter TENSOR_PARA bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'DCA_MODULE_18' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_18.v:24]
INFO: [Synth 8-6157] synthesizing module 'DCA_MODULE_24' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_24.v:25]
	Parameter TENSOR_PARA bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_PIPELINED_MULTIPLIER' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_pipelined_multiplier.v:23]
	Parameter BW_INPUT bound to: 32 - type: integer 
	Parameter BW_OUTPUT bound to: 64 - type: integer 
	Parameter USE_LIBRARY bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_MULTIPLIER' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_multiplier.v:22]
	Parameter BW_MULTIPLICAND bound to: 32 - type: integer 
	Parameter BW_MULTIPLIER bound to: 9 - type: integer 
	Parameter USE_LIBRARY bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_MULTIPLIER' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_multiplier.v:22]
INFO: [Synth 8-6157] synthesizing module 'ERVP_MULTIPLIER__parameterized0' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_multiplier.v:22]
	Parameter BW_MULTIPLICAND bound to: 32 - type: integer 
	Parameter BW_MULTIPLIER bound to: 8 - type: integer 
	Parameter USE_LIBRARY bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_MULTIPLIER__parameterized0' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_multiplier.v:22]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_PIPELINED_MULTIPLIER' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_pipelined_multiplier.v:23]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MODULE_24' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_24.v:25]
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER__parameterized0' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter.v:22]
	Parameter BW_COUNTER bound to: 3 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER__parameterized0' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter.v:22]
INFO: [Synth 8-6157] synthesizing module 'DCA_MODULE_00' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_00.v:25]
	Parameter DCA_GPARA_3 bound to: 2 - type: integer 
	Parameter DCA_GPARA_2 bound to: 1 - type: integer 
	Parameter DCA_GPARA_0 bound to: 1 - type: integer 
	Parameter DCA_GPARA_1 bound to: 8 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized0' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
	Parameter COUNT_LENGTH bound to: 1 - type: integer 
	Parameter UP bound to: 1 - type: integer 
	Parameter RESET_INDEX bound to: 0 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized0' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized1' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
	Parameter COUNT_LENGTH bound to: 9 - type: integer 
	Parameter UP bound to: 1 - type: integer 
	Parameter RESET_INDEX bound to: 0 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized1' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized2' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
	Parameter COUNT_LENGTH bound to: 2 - type: integer 
	Parameter UP bound to: 1 - type: integer 
	Parameter RESET_INDEX bound to: 0 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized2' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MODULE_00' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_00.v:25]
INFO: [Synth 8-6157] synthesizing module 'DCA_MODULE_00__parameterized0' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_00.v:25]
	Parameter DCA_GPARA_3 bound to: 3 - type: integer 
	Parameter DCA_GPARA_2 bound to: 3 - type: integer 
	Parameter DCA_GPARA_0 bound to: 1 - type: integer 
	Parameter DCA_GPARA_1 bound to: 8 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized3' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
	Parameter COUNT_LENGTH bound to: 3 - type: integer 
	Parameter UP bound to: 1 - type: integer 
	Parameter RESET_INDEX bound to: 0 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized3' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MODULE_00__parameterized0' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_00.v:25]
INFO: [Synth 8-6157] synthesizing module 'DCA_MODULE_00__parameterized1' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_00.v:25]
	Parameter DCA_GPARA_3 bound to: 2 - type: integer 
	Parameter DCA_GPARA_2 bound to: 1 - type: integer 
	Parameter DCA_GPARA_0 bound to: 8 - type: integer 
	Parameter DCA_GPARA_1 bound to: 8 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized4' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
	Parameter COUNT_LENGTH bound to: 8 - type: integer 
	Parameter UP bound to: 1 - type: integer 
	Parameter RESET_INDEX bound to: 0 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized4' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MODULE_00__parameterized1' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_00.v:25]
INFO: [Synth 8-6157] synthesizing module 'DCA_MODULE_00__parameterized2' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_00.v:25]
	Parameter DCA_GPARA_3 bound to: 3 - type: integer 
	Parameter DCA_GPARA_2 bound to: 3 - type: integer 
	Parameter DCA_GPARA_0 bound to: 8 - type: integer 
	Parameter DCA_GPARA_1 bound to: 8 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'DCA_MODULE_00__parameterized2' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_00.v:25]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MODULE_28' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_28.v:26]
INFO: [Synth 8-6157] synthesizing module 'DCA_MODULE_05' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_05.v:27]
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_05.v:173]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MODULE_05' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_05.v:27]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MODULE_20' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_20.v:28]
INFO: [Synth 8-6155] done synthesizing module 'DCA_NEUGEMM_MMIOX_MLSU' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_neugemm_mmiox_mlsu.v:28]
INFO: [Synth 8-6157] synthesizing module 'RVC_ROCKET_BIG' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/rvc_rocket_big.v:24]
	Parameter ENABLE_INTERRUPTS bound to: 0 - type: integer 
	Parameter NUM_INTERRUPTS bound to: 1 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'RocketTile' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/RocketTile.v:3]
INFO: [Synth 8-6157] synthesizing module 'TLXbar_7' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/TLXbar_7.v:3]
INFO: [Synth 8-6155] done synthesizing module 'TLXbar_7' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/TLXbar_7.v:3]
INFO: [Synth 8-6157] synthesizing module 'IntXbar_1' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/IntXbar_1.v:3]
INFO: [Synth 8-6155] done synthesizing module 'IntXbar_1' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/IntXbar_1.v:3]
INFO: [Synth 8-6157] synthesizing module 'DCache' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/DCache.v:3]
INFO: [Synth 8-6157] synthesizing module 'OptimizationBarrier' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/OptimizationBarrier.v:3]
INFO: [Synth 8-6155] done synthesizing module 'OptimizationBarrier' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/OptimizationBarrier.v:3]
INFO: [Synth 8-6157] synthesizing module 'PMPChecker' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/PMPChecker.v:3]
INFO: [Synth 8-6155] done synthesizing module 'PMPChecker' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/PMPChecker.v:3]
INFO: [Synth 8-6157] synthesizing module 'MaxPeriodFibonacciLFSR' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/MaxPeriodFibonacciLFSR.v:3]
INFO: [Synth 8-6155] done synthesizing module 'MaxPeriodFibonacciLFSR' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/MaxPeriodFibonacciLFSR.v:3]
INFO: [Synth 8-6157] synthesizing module 'tag_array' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/tag_array.v:3]
INFO: [Synth 8-6157] synthesizing module 'tag_array_ext' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/tag_array_ext.v:3]
INFO: [Synth 8-6155] done synthesizing module 'tag_array_ext' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/tag_array_ext.v:3]
INFO: [Synth 8-6155] done synthesizing module 'tag_array' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/tag_array.v:3]
INFO: [Synth 8-6157] synthesizing module 'DCacheDataArray' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/DCacheDataArray.v:3]
INFO: [Synth 8-6157] synthesizing module 'data_arrays_0' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/data_arrays_0.v:3]
INFO: [Synth 8-6157] synthesizing module 'data_arrays_0_ext' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/data_arrays_0_ext.v:3]
INFO: [Synth 8-6155] done synthesizing module 'data_arrays_0_ext' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/data_arrays_0_ext.v:3]
INFO: [Synth 8-6155] done synthesizing module 'data_arrays_0' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/data_arrays_0.v:3]
INFO: [Synth 8-6155] done synthesizing module 'DCacheDataArray' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/DCacheDataArray.v:3]
INFO: [Synth 8-6157] synthesizing module 'AMOALU' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/AMOALU.v:3]
INFO: [Synth 8-6155] done synthesizing module 'AMOALU' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/AMOALU.v:3]
INFO: [Synth 8-6155] done synthesizing module 'DCache' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/DCache.v:3]
INFO: [Synth 8-6157] synthesizing module 'Frontend' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/Frontend.v:4]
INFO: [Synth 8-6157] synthesizing module 'ICache' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/ICache.v:3]
INFO: [Synth 8-6157] synthesizing module 'tag_array_0' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/tag_array_0.v:3]
INFO: [Synth 8-6157] synthesizing module 'tag_array_0_ext' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/tag_array_0_ext.v:3]
INFO: [Synth 8-6155] done synthesizing module 'tag_array_0_ext' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/tag_array_0_ext.v:3]
INFO: [Synth 8-6155] done synthesizing module 'tag_array_0' (0#1) [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/tag_array_0.v:3]
INFO: [Synth 8-6157] synthesizing module 'data_arrays_0_0' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/data_arrays_0_0.v:3]
INFO: [Synth 8-6157] synthesizing module 'data_arrays_0_0_ext' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/data_arrays_0_0_ext.v:3]
